,Unnamed: 0,id,text,month,year,sentiment,cleaned_text
0,0,R_1QXxniNV3YpqUPq,It was about new vehicle,Aug,2024,neutral,new vehicle
1,1,R_3DhVOZ3PTKZkWgp,Yes I have seen commercials for ford,Aug,2024,neutral,yes see commercial ford
2,2,R_5Ea54NwgY2tkvR6,buy a ford product,Aug,2024,neutral,buy ford product
3,3,R_1YEbWB9AKWFLJnK,largest employer in usa,Aug,2024,neutral,large employer usa
4,4,R_1co47Ec7FvuwRpO,Fords recall of F-150 vehicles,Aug,2024,negative,ford recall F-150 vehicle
5,5,R_61oCMRBLbqLJcv6,There are sales.,Aug,2024,positive,sale .
6,6,R_1UhHzEcNWbdgIgh,New cars,Aug,2024,neutral,new car
7,7,R_1PBzk5UpqDyFyTI,NONE,Aug,2024,neutral,
8,8,R_6O22hNQBzxKT6An,Advertising for Ford,Aug,2024,neutral,advertise Ford
9,9,R_6R2dgUyyOssmWn7,That there was a recall,Aug,2024,negative,recall
10,10,R_1OcylR8TO0W6p7b,Building new battery plant in Kentucky,Aug,2024,positive,build new battery plant Kentucky
11,11,R_7CZLR90afog5Z7z,Ford motor company invent a enviroment friendly  new car,Aug,2024,positive,Ford motor company invent enviroment friendly   new car
12,12,R_7u299q4MAEsdKXT,size and suspension,Aug,2024,neutral,size suspension
13,13,R_3eKmWplk8z1C7qT,That theynare makimg a new hesvy duty truck,Aug,2024,neutral,theynare makimg new hesvy duty truck
14,14,R_7r0H2VyJ8ihufRv,stock performance,Aug,2024,neutral,stock performance
15,15,R_1rI7rJAeQNZEip6,Truck on sale,Aug,2024,neutral,truck sale
16,16,R_7DuK1PZ5aGEZJoy,Don’t know,Aug,2024,neutral,know
17,17,R_6X5xxwgtHXXRbqN,Nothing,Aug,2024,neutral,
18,18,R_7qOrDlPWCwDBXrr,Ford mustang ev version,Aug,2024,neutral,Ford mustang ev version
19,19,R_6m36KyWTT7eucFR,We like ford all american company,Aug,2024,positive,like ford american company
20,20,R_3OCC8LO521YX16g,About the mustang ev,Aug,2024,neutral,mustang ev
21,21,R_1sICWzHgHOzEShH,A recall on pickup truck F150,Aug,2024,negative,recall pickup truck f150
22,22,R_7kAQqQS46deiL4G,No,Aug,2024,negative,
23,23,R_3kcyE1zRdzYvKzf,Promoting sales on products,Aug,2024,neutral,promote sale product
24,24,R_7CCgrwStUQi257E,A sponser of the olympics,Aug,2024,neutral,sponser olympic
25,25,R_72Kc8M8c3rUGPpo,Innovative technologies included in the latest vehicles,Aug,2024,positive,innovative technology include late vehicle
26,26,R_5Uhc8NoraaDpqW1,They are venturing into EVs,Aug,2024,neutral,venture ev
27,27,R_71tJ8eih89mIk0J,sales stable,Aug,2024,neutral,sale stable
28,28,R_51jFOuYz0tbkHyS,About the new electric cars,Aug,2024,neutral,new electric car
29,29,R_7DbUat7wDaZZKB0,Going electric,Aug,2024,neutral,go electric
30,30,R_6rSOBwRRrJVNM0F,Selling pick up trucks,Aug,2024,neutral,selling pick truck
31,31,R_1QDl5poBpMDwL41,New cars coming,Aug,2024,neutral,new car come
32,32,R_7EUuLB9TI6pCI37,The 2025 Ford  Raptor,Aug,2024,neutral,2025 Ford   Raptor
33,33,R_5qswcXO13GEUbCo,There’s a new model of truck,Aug,2024,neutral,new model truck
34,34,R_36Wx7gzoqb4P477,They close down one is there ev plants cant sell the trucks,Aug,2024,negative,close ev plant nt sell truck
35,35,R_1hVXM8BW9uz5GPh,Lower production of EVs,Aug,2024,negative,low production ev
36,36,R_6HweXhAFT3NXNLa,I cant remember,Aug,2024,neutral,nt remember
37,37,R_6IvBimizIknCtsl,The 2025 models coming out,Aug,2024,neutral,2025 model come
38,38,R_6P1XQoX0OpksPIZ,Was about the quality of the product,Aug,2024,neutral,quality product
39,39,R_1djyvYO9ReLS8BX,Data breaches/Selling data to insurance companies/Traffic incidents,Aug,2024,negative,data breach / sell datum insurance company / traffic incident
40,40,R_3IaZ7Oa90IYzWnC,Don’t remember,Aug,2024,neutral,remember
41,41,R_3EcJIs0RKfpiyW8,It was a commercial I seen on TV,Aug,2024,neutral,commercial see tv
42,42,R_3gtJYqhcLamicXj,new ev cars and trucks,Aug,2024,neutral,new ev car truck
43,43,R_1ACHmundaa1Euat,It was about new Ford products,Aug,2024,neutral,new Ford product
44,44,R_5B96HUkaNE5baHr,It was launching new services in its dealership’s.,Aug,2024,neutral,launch new service dealership .
45,45,R_3Qg9H1YIlnB38r6,Commercial about new vehicles,Aug,2024,neutral,commercial new vehicle
46,46,R_1QQRxz3BhywVVgT,Commercial,Aug,2024,neutral,commercial
47,47,R_3IYi2COS1tGZvJa,It is very high quality and unique,Aug,2024,positive,high quality unique
48,48,R_1ffK6zw7Q6LvSTQ,The new F250 trucks and what is changing in current year,Aug,2024,neutral,new f250 truck change current year
49,49,R_3pl6AclhYtIu52x,I saw an ad that they’re now making a New England specific truck model,Aug,2024,neutral,see ad make New England specific truck model
50,50,R_52UP2UlTbJGWnWS,I heard very good new and upgrade,Aug,2024,positive,hear good new upgrade
51,51,R_7ZAmNtvN3wFL8pb,New developments,Aug,2024,neutral,new development
52,52,R_7D33bOW6FuIa3Yd,A commercial for one of their trucks,Aug,2024,neutral,commercial truck
53,53,R_5Gwc5qlcPoEczVv,Recalls for air bag,Aug,2024,negative,recall air bag
54,54,R_1WvY5UcZHJr6xNf,It was a recall about a certain model that was not safe for consumers.,Aug,2024,negative,recall certain model safe consumer .
55,55,R_320DJrK1On6ERmF,That they are continuing building performance cars,Aug,2024,positive,continue building performance car
56,56,R_5CEHdsUrE9ELcDS,Na,Aug,2024,neutral,na
57,57,R_6usqi0FMuZju7EG,ProMotion,Aug,2024,neutral,promotion
58,58,R_5dhhNedSNOUQKgP,Ford trucks and how they run off roads,Aug,2024,neutral,Ford truck run road
59,59,R_51oyFX2RzaHnR7j,Tv commercials,Aug,2024,neutral,tv commercial
60,60,R_7yPSD5r6X9q0DId,New cars,Aug,2024,neutral,new car
61,61,R_6iKg0JinHD1lEhc,They have a new truck out,Aug,2024,neutral,new truck
62,62,R_6QcGgNHISsWJtWc,Has modern technology wifi capabilities going green,Aug,2024,neutral,modern technology wifi capability go green
63,63,R_71HxlDsH4H4je9y,They have a recall,Aug,2024,negative,recall
64,64,R_1DIswiuw9rV4s3n,I like the new services and products,Aug,2024,positive,like new service product
65,65,R_43v7mnylnZ6Hzyx,The ad was about ford suv,Aug,2024,neutral,ad ford suv
66,66,R_5uS8Pv07SFZhKE1,no,Aug,2024,negative,
67,67,R_30vOD0VtEpwxCfh,Anything,Aug,2024,neutral,
68,68,R_3wT5jPCxiGO4RNv,both really,Aug,2024,neutral,
69,69,R_3qdV1SnAVX2enzZ,Positive and opinions,Aug,2024,positive,positive opinion
70,70,R_52LJmWzlzhbxona,How many worker employed,Aug,2024,neutral,worker employ
71,71,R_1dHpB4GKgdZt8I6,I’m not going back to the gym now I’m just getting back in my room and I’m not sure if I’m not gonna go back in time for the rest of the,Aug,2024,negative,go gym get room sure gon na time rest
72,72,R_6YhTiOzL05LIz7m,Commercial. Tough cars,Aug,2024,positive,commercial . tough car
73,73,R_3d6KSRHZ3fNhBKQ,About the different low prices on there trucks and cars,Aug,2024,positive,different low price truck car
74,74,R_5mkfgHKTphHQzqH,I dont recall,Aug,2024,neutral,nt recall
75,75,R_5wySU19lXeSUThS,They are doing what they can to help the environment,Aug,2024,positive,help environment
76,76,R_1QsZWRNXr7ADQdP,Don’t remember,Aug,2024,neutral,remember
77,77,R_71n0qAYildHHqTq,N e electric trucks,Aug,2024,neutral,n e electric truck
78,78,R_32yI7hZGsFtW9Yn,I think its a really good thing so I wash it again,Aug,2024,positive,think good thing wash
79,79,R_71u4Womjf6Tsu4h,New trucks,Aug,2024,neutral,new truck
80,80,R_3nHxtk7uYXe7B2V,Commercials on TV,Aug,2024,neutral,commercial tv
81,81,R_7bWz32hA9AxKeA9,The only way I could do that was if,Aug,2024,neutral,way
82,82,R_5Y4ck7LHRWJJ0iS,I read about their vehicles,Aug,2024,neutral,read vehicle
83,83,R_5Q5y4iLHM5bYaSP,There was saying that they might lay off people because of the slow production because are not buying electric cars made from Ford Motors.,Aug,2024,negative,say lay people slow production buy electric car Ford Motors .
84,84,R_3vB0aVBdJ9vON3j,Built Ford Tough,Aug,2024,positive,build Ford Tough
85,85,R_1t3K72Kc5KqLaIp,Mostly new ads,Aug,2024,neutral,new ad
86,86,R_3itFMMT5LzmSDwP,That they are making electric vehicles,Aug,2024,neutral,make electric vehicle
87,87,R_5t04x7UmwQgMh3F,Ford cars focusing on the environment,Aug,2024,positive,Ford car focus environment
88,88,R_5E9daVSrbccgkSJ,It was on tv showing newest trucks on sale.,Aug,2024,neutral,tv show new truck sale .
89,89,R_3LdRdm8we2cJVTM,TV ad,Aug,2024,neutral,tv ad
90,90,R_12JWULG67kL1wTJ,Good news,Aug,2024,positive,good news
91,91,R_7PGK3JzVsucIq62,How its coming out with its new hybrid.,Aug,2024,neutral,come new hybrid .
92,92,R_6psBAv8Q10Uc7UI,i saw an advertizement on tv.,Aug,2024,neutral,see advertizement tv .
93,93,R_3e8E2ED8fH0k8Kz,great innovation,Aug,2024,positive,great innovation
94,94,R_1hsB8pRwwgTCPQw,It was an advertisement for new fords,Aug,2024,neutral,advertisement new ford
95,95,R_11WTV2hEcLK4Eoh,positive news,Aug,2024,positive,positive news
96,96,R_3RV5aUEUi1s4Acq,It was all cool to me,Aug,2024,positive,cool
97,97,R_1FlcSvFtI4luqvU,Plants moving to Mexico,Aug,2024,negative,plant move Mexico
98,98,R_1KdoC1Ce8Wv4Z8L,They are a good brand,Aug,2024,positive,good brand
99,99,R_3SrIj2HC0CceB77,Coming out with th the all electric lightning truck.,Aug,2024,positive,come th electric lightning truck .
100,100,R_1DZibZXvMOOvnV0,cant remember it off the top of my head.,Aug,2024,neutral,nt remember head .
101,101,R_6N9SNH8MS0WVRGy,Great prices n sales to match ur needs,Aug,2024,positive,great price n sale match ur need
102,102,R_3iqCgH6EG6sF2pz,Ford ad,Aug,2024,neutral,Ford ad
103,103,R_6qHXBTAC03rZeDt,The new Mustang,Aug,2024,neutral,new Mustang
104,104,R_1dA98aJZsdYqRYk,It the new features,Aug,2024,neutral,new feature
105,105,R_3oFbOvFnAlxJyDf,I saw an ad on TV,Aug,2024,neutral,see ad tv
106,106,R_76artipvtCowNlT,The three versions of the pick up regular hybrid or electric,Aug,2024,neutral,version pick regular hybrid electric
107,107,R_5rZqbRwKwqrE0CJ,President visiting,Aug,2024,neutral,President visit
108,108,R_5YKU0w3mMlEuAiW,No specifics,Aug,2024,neutral,specific
109,109,R_7WMTHAJJhck4ksX,How they are going to make new vehicles,Aug,2024,neutral,go new vehicle
110,110,R_7oYkbAZTMKzWz4E,It was an add to sell the product,Aug,2024,neutral,add sell product
111,111,R_5sJKLNnsSQLAdY5,It was a very positive story,Aug,2024,positive,positive story
112,112,R_1rP2mzbTC0ASoqJ,I own a dissel 3500 truck love it I can put work to it and it still good,Aug,2024,positive,dissel 3500 truck love work good
113,113,R_5JsYZLKNBuG3MOJ,They have good cars,Aug,2024,positive,good car
114,114,R_6gTuLxotFdQQSqq,Commercials,Aug,2024,neutral,commercial
115,115,R_7Tpl7RoLc6r0okZ,about their new EV trucks,Aug,2024,neutral,new EV truck
116,116,R_3eNhQrW6jo3E5QR,Recall issues,Aug,2024,negative,recall issue
117,117,R_5hcmqqsfEykXVrp,Just showing Fords Bronco,Aug,2024,neutral,show Fords Bronco
118,118,R_7EEoJIIiIu5FDvH,I’m going to go ahead with that one and get,Aug,2024,neutral,go ahead
119,119,R_668zxrMyWUxdpRL,Can’t remember,Aug,2024,neutral,remember
120,120,R_3WJn2gF2DX9AYbD,they are a leader in ev technology,Aug,2024,positive,leader ev technology
121,121,R_3KFhxLH2kHDSGPL,Jst cmmercials gor f159 serues,Aug,2024,neutral,jst cmmercial gor f159 serue
122,122,R_7Hn6nWVEXbrNw4v,Advertising the New ford fi50,Aug,2024,neutral,advertise new ford fi50
123,123,R_3ieqXkANK3RcU2i,It’s different,Aug,2024,neutral,different
124,124,R_1qUJlsoxtcyTgKa,Reliability,Aug,2024,neutral,reliability
125,125,R_7kelOg52DbjcVix,typical advertisement,Aug,2024,neutral,typical advertisement
126,126,R_6ezCgfm5Ozjs36X,safer trucks to drive more fuel efficient,Aug,2024,positive,safe truck drive fuel efficient
127,127,R_7YDkgfcyeRtiv7Y,New cars coming out,Aug,2024,neutral,new car come
128,128,R_5gSvEEfNqMO0YHn,The success of the company and how it’s making money and its employees are doing well.,Aug,2024,positive,success company make money employee .
129,129,R_15vf1bKvLWbLAQq,Reliable,Aug,2024,positive,reliable
130,130,R_51jHs7j6HeKzq33,New vehicles in the works,Aug,2024,neutral,new vehicle work
131,131,R_3nZOQ2hEV1RX6Z4,That they are recalling a few different vehicles,Aug,2024,negative,recall different vehicle
132,132,R_7J9iXfnZ7YPE1zH,New vehicle,Aug,2024,neutral,new vehicle
133,133,R_77qEM4ug0qxCHWW,Ford hiring new Car Dealers,Aug,2024,neutral,Ford hire new Car dealer
134,134,R_3EGf0XE7pt4yh6n,Recalls on trucks,Aug,2024,negative,recall truck
135,135,R_64ZTU3H84zt5EYx,Its the best car company,Aug,2024,positive,good car company
136,136,R_7nHhQicXaFcSAaX,New caes,Aug,2024,neutral,new cae
137,137,R_6HhMeEAI6ZeFIpq,The deals on their cars,Aug,2024,neutral,deal car
138,138,R_11o2nXD4jW6eoOi,Yes it was a positive review,Aug,2024,positive,yes positive review
139,139,R_6XbbAyHvqu0D7ui,It was Bout the success of the company as whole.,Aug,2024,positive,Bout success company .
140,140,R_5MFpzoy0MZgQPk5,Positive feedback,Aug,2024,positive,positive feedback
141,141,R_74z6QucKl6klyVz,,Aug,2024,neutral,nan
142,142,R_1XlBUgFqcgMZEMV,New ford 2025,Aug,2024,neutral,new ford 2025
143,143,R_7FzEMDeI5GIJqD6,Reliable service,Aug,2024,positive,reliable service
144,144,R_7gBWyrcYGsyUZFL,"No, sorry",Aug,2024,neutral,", sorry"
145,145,R_16bSL7T3eDX2FUX,Switching to eletric,Aug,2024,neutral,switch eletric
146,146,R_1iaZg9KFvOuxJ4d,Recall,Aug,2024,negative,recall
147,147,R_7dEEZp5qoZASbGO,it was a positive news story,Aug,2024,positive,positive news story
148,148,R_3OV8GQPPzDXHKMf,New electric bike,Aug,2024,neutral,new electric bike
149,149,R_60aM8QFxs5SXzrj,"Ford issued a Do-No-Drive advisory for over 700,000 of their vehicles.",Aug,2024,negative,"Ford issue - - drive advisory 700,000 vehicle ."
150,150,R_3PplayYADPwuvRY,Just explaining that their brand is still there and has been standing for however many years theyve been,Aug,2024,neutral,explain brand stand year ve
151,151,R_3CkLP8OQKKEZmuH,The cars and trucks are reliable,Aug,2024,positive,car truck reliable
152,152,R_1OYzF76LEF3egep,car crash,Aug,2024,negative,car crash
153,153,R_3kCeYu7L2GuBKAK,something about them being dropped or other company dropped them but idc I like ford,Aug,2024,positive,drop company drop idc like ford
154,154,R_6W20XJ4opVHDDP3,Stock prices drop,Aug,2024,negative,stock price drop
155,155,R_1FJuSpGHMgGChGN,The EV battery plants being behind schedule and SUVs not selling well,Aug,2024,negative,EV battery plant schedule suv sell
156,156,R_3lvUUQRwjvFIcq5,Showing the up and coming off their new vehicles,Aug,2024,neutral,show come new vehicle
157,157,R_3NUrjZ0HpWuzhsd,,Aug,2024,neutral,nan
158,158,R_5n2GjUCQav2OXSF,It was just an ad about ford selling their cars.,Aug,2024,neutral,ad ford sell car .
159,159,R_7mDuqsu0XsP8d8Z,No,Aug,2024,negative,
160,160,R_1CjrzIT3whPJWly,Was an ad of some pick up truck,Aug,2024,neutral,ad pick truck
161,161,R_6aASPmWbJTkafPH,They were working on coming out with EV cars,Aug,2024,neutral,work come EV car
162,162,R_5xxF0EzBFo2rIiY,Dont know,Aug,2024,neutral,nt know
163,163,R_6EAK3sydmdZyLXy,It was a recall on the new Ford Bronco,Aug,2024,negative,recall new Ford Bronco
164,164,R_6o0a2Pg3RStuHdH,They are make millions of jobs for people,Aug,2024,positive,million job people
165,165,R_5nTK634eocVWtdY,"A person asked a mobile mechanic to look at their car, to determine if it was feasible to repair. The person was on a limited budget, and needed the car to be able to go to work. The mobile mechanic told the person after checking the vehicle that it was going to be extremely expensive and time consuming to fix, and they would be better served to get something else. Person was very upset and told the mechanic it wasnt possible with the limited income and the fact that they had been living in the vehicle. The mobile mechanic went to a local Ford dealership and bought that person a newer previously owned vehicle. Drove it to the spot where they had left the person and handed them the keys.   But it was going to",Aug,2024,positive,"person ask mobile mechanic look car , determine feasible repair . person limited budget , need car able work . mobile mechanic tell person check vehicle go extremely expensive time consume fix , well serve . Person upset tell mechanic nt possible limited income fact live vehicle . mobile mechanic go local Ford dealership buy person newer previously own vehicle . drive spot leave person hand key .    go"
166,166,R_3N5N5shpH6tJmSZ,Ford mustang,Aug,2024,neutral,Ford mustang
167,167,R_6Mcx0iIbMiSn1yV,New vehicles,Aug,2024,neutral,new vehicle
168,168,R_5Y36fT9ejMejcm5,Ellectric card,Aug,2024,neutral,ellectric card
169,169,R_3hXr461SQHModf6,Gone woke and people are not happy with that. Many recalls in older models for air bags exploding. Quality and safety lowered while prices are way up,Aug,2024,negative,go woke people happy . recall old model air bag explode . quality safety lower price way
170,170,R_6O9f1foJZb7tTZ0,A commercial about the Lincoln Navigator,Aug,2024,neutral,commercial Lincoln Navigator
171,171,R_1CNwMsLDFpTmStP,I have seen none,Aug,2024,neutral,see
172,172,R_7f21OHsgOtZ6iEi,better vehicle,Aug,2024,positive,well vehicle
173,173,R_6wYM89dsABtCtWh,ford on th rise,Aug,2024,positive,ford th rise
174,174,R_14P3QzPvAc9u2qH,New cars available for purchase,Aug,2024,neutral,new car available purchase
175,175,R_5curktQst34F7Kn,television ad,Aug,2024,neutral,television ad
176,176,R_2X9pqOWPUbo0tuV,Their latest products with unique features,Aug,2024,positive,late product unique feature
177,177,R_7jDntB1B6FsMWuS,Mustang automobiles. I owned a Mustang. When I see an ad I pay attention,Aug,2024,positive,Mustang automobile . own Mustang . ad pay attention
178,178,R_3DvUyYWTs9NqSpb,I saw many favorite story,Aug,2024,positive,see favorite story
179,179,R_3ev5DkbzDzlbFBv,That the new CEO was going to announce some new autos that will be rolling out for the coming year,Aug,2024,neutral,new ceo go announce new auto roll coming year
180,180,R_6dVUt66jW2AH9eg,"Air bags are not releading on high inpact, the say dont drive the car",Aug,2024,negative,"air bag releade high inpact , nt drive car"
181,181,R_6CDcs2RWN9AgN07,The new environment lineup coming out,Aug,2024,neutral,new environment lineup come
182,182,R_52JZb7KdkN4eq1U,That its built Ford tough,Aug,2024,positive,build Ford tough
183,183,R_5dAkOJIBPtLxtPX,That they have good vehicles,Aug,2024,positive,good vehicle
184,184,R_5FxucUSJ6R7uzh7,New vehicle,Aug,2024,neutral,new vehicle
185,185,R_5rjKncomaky1sZ2,"I recall news stories about Ford Motor Company focusing on their shift towards electric vehicles, unveiling new models like the F-150 Lightning, and initiatives to enhance sustainability and innovation in their manufacturing processes.",Aug,2024,positive,"recall news story Ford Motor Company focus shift electric vehicle , unveil new model like F-150 Lightning , initiative enhance sustainability innovation manufacturing process ."
186,186,R_2pHW0rAN8JMl1KN,The only reason we got this was the first,Aug,2024,negative,reason get
187,187,R_5GZ1cZ60c6AXqLv,Ford motor company had a poor earning report and is losing more.,Aug,2024,negative,Ford motor company poor earning report lose .
188,188,R_5wTYa27i4wCdzNL,some new vehicle information,Aug,2024,neutral,new vehicle information
189,189,R_3OTlq63WYKKxhsk,Drive thru rough terrain reliable,Aug,2024,positive,drive rough terrain reliable
190,190,R_31WmiWoajDNpusF,that ford is number one,Aug,2024,positive,ford number
191,191,R_5JFo3v7PhA6PDOc,On social media,Aug,2024,neutral,social medium
192,192,R_6TDC7HoyttyAP8R,Turning out electric cars,Aug,2024,neutral,turn electric car
193,193,R_3RP5neAnAztY3Vs,best service,Aug,2024,positive,good service
194,194,R_1meAbAyydFlj3d4,It was nice,Aug,2024,positive,nice
195,195,R_7pZ5YvJw59LnG9P,they introduce many new idea for new product,Aug,2024,positive,introduce new idea new product
196,196,R_3P0eJYetOol4PnB,Bulit Ford Tough,Aug,2024,positive,Bulit Ford Tough
197,197,R_7cIUPVmdxLsFcFr,they were cutting back at one of the plants,Aug,2024,negative,cut plant
198,198,R_301yNJjRmHJncEb,Tv,Aug,2024,neutral,tv
199,199,R_7QMVhbNE6cTrA6f,its overstock of electric vehicles and chip shortages,Aug,2024,negative,overstock electric vehicle chip shortage
200,200,R_53qo2W3V00TMdgv,Duct judicial brush duff Gucci bf f cert veggie cush sky,Aug,2024,neutral,duct judicial brush duff Gucci bf f cert veggie cush sky
201,201,R_7n1OXNDyYDqHxpR,That they are coming out with a cobra F150,Aug,2024,positive,come cobra f150
202,202,R_6noXv9tbJpjvRoL,the was an airbag recall for hundreds of thousands of vehicles.,Aug,2024,negative,airbag recall hundred thousand vehicle .
203,203,R_5uEBOJbEWVwIkza,Advertising trucks,Aug,2024,neutral,advertising truck
204,204,R_5KuRCizK0UoOHd2,That their electric trucks are not selling well,Aug,2024,negative,electric truck sell
205,205,R_1DCsIuSe4pMdWOl,Most of their cars are not made in the USA,Aug,2024,negative,car USA
206,206,R_6NVyeBSHudtGaBW,That Ford will start making lower cost EVs in order to appeal to a broader customer base.,Aug,2024,positive,Ford start make low cost ev order appeal broad customer base .
207,207,R_5KlOPhyl6UpeMIj,Nothing,Aug,2024,neutral,
208,208,R_1iAq7NRha4yadoZ,adding new lines to there pickup factories,Aug,2024,neutral,add new line pickup factory
209,209,R_5pPNpjf9svqbM0R,Earnings reported,Aug,2024,neutral,earning report
210,210,R_3OHItLjTsEeDC8s,Ford recalls vehicles because of steering issues,Aug,2024,negative,Ford recall vehicle steering issue
211,211,R_5f9hWjnMF3qH7Oh,An advertisement for Ford Trucks on TV,Aug,2024,neutral,advertisement Ford Trucks tv
212,212,R_7NaZUveueTyfcrt,Electric vehicles are constantly improving,Aug,2024,positive,electric vehicle constantly improve
213,213,R_63EmA8v8cVy9w5A,Building more electrical cars,Aug,2024,positive,build electrical car
214,214,R_7nwpLo7lsXgRiij,They have announced a recall due to airbags also their not selling many new cars,Aug,2024,negative,announce recall airbag sell new car
215,215,R_7g1kNc0IFmfkJwJ,I vaguely recall them demonstrating a new truck with better safety features.,Aug,2024,positive,vaguely recall demonstrate new truck well safety feature .
216,216,R_52nSbJyUifQFKwE,Recalls,Aug,2024,negative,Recalls
217,217,R_7QnhP8kvCpWjOh6,They had many recalls and quality control issues,Aug,2024,negative,recall quality control issue
218,218,R_1FKYZcsNEugWgMK,A recall of cars with certain types of air bags.,Aug,2024,negative,recall car certain type air bag .
219,219,R_6DJ2kTidK0w22aJ,multi-billion dollar losses in its EV program have resulted in reductions in that program with some increased spending to expand its gasoline and hybrid vehicle program,Aug,2024,negative,multi - billion dollar loss EV program result reduction program increase spending expand gasoline hybrid vehicle program
220,220,R_6qfYvmZk1Kf4Jsx,They were discussing the issue related to electric cars,Aug,2024,neutral,discuss issue relate electric car
221,221,R_1DMjbp6sn88l1jq,TATA airbags ford has issued a do not drive,Aug,2024,negative,TATA airbag ford issue drive
222,222,R_5pwffA34oKJFbaN,Issues with the air bags,Aug,2024,negative,issue air bag
223,223,R_1Zj4C82TYKdUPkt,ads on tv for f150,Aug,2024,neutral,ad tv f150
224,224,R_3Km6zwVj6rzXzAR,Towing power,Aug,2024,neutral,tow power
225,225,R_3t3xM96DEIR82di,They are making EVs,Aug,2024,neutral,make ev
226,226,R_7RmETyQOB5XdyJb,It said Ford was doing really good and they are up 3%.,Aug,2024,positive,say Ford good 3 % .
227,227,R_7uE75W3F1Ba5mQz,corrupt idk,Aug,2024,negative,corrupt idk
228,228,R_6DnJCaOk92Pfwza,The new Ford EV and hybrid cars that are being sold at dealerships.,Aug,2024,neutral,new Ford EV hybrid car sell dealership .
229,229,R_7esAo03ifjkY5sf,Lessening EV and hybrid production in favor of gas guzzlers,Aug,2024,negative,Lessening EV hybrid production favor gas guzzler
230,230,R_3h0AWFOV4Su2y9Q,Their new F150,Aug,2024,neutral,new f150
231,231,R_5LAlQEBJI5hPkNJ,Ad for financing at 0% for 3 of their vehicles,Aug,2024,positive,ad financing 0 % 3 vehicle
